df_hash,22ZHK4.DV5PWR
61.304,423
61.329,412
61.354,404
61.379,405
61.404,408
61.429,406
61.454,397
61.479,383
61.504,367
61.529,348
61.554,327
61.579,303
61.604,279
61.629,256
61.654,232
61.679,209
61.704,188
61.729,167
61.754,144
61.779,115
61.804,82
61.829,53
61.854,31
61.879,7
61.904,-26
61.929,-67
61.954,-94
61.979,-76
62.004,-5
62.029,97
62.054,192
62.079,253
62.104,282
62.129,304
62.154,338
62.179,380
62.204,409
62.229,414
62.254,403
62.279,395
62.304,399
62.329,413
62.354,423
62.379,422
62.404,411
62.429,397
62.454,381
62.479,362
62.504,342
62.529,319
62.554,296
62.579,272
62.604,247
62.629,223
62.654,196
62.679,164
62.704,127
62.729,93
62.754,69
62.779,54
62.804,34
62.829,-3
62.854,-51
62.879,-80
62.904,-62
62.929,4
62.954,89
62.979,157
63.004,196
63.029,222
63.054,258
63.079,308
63.104,355
63.129,378
63.154,376
63.179,363
63.204,357
63.229,362
63.254,371
63.279,376
63.304,373
63.329,364
63.354,350
63.379,333
63.404,315
63.429,296
63.454,277
63.479,257
63.504,236
63.529,213
63.554,190
63.579,165
63.604,139
63.629,116
63.654,97
63.679,80
63.704,52
63.729,11
63.754,-25
63.779,-30
63.804,16
63.829,106
63.854,201
63.879,265
63.904,293
63.929,304
63.954,324
63.979,357
64.004,386
64.029,393
64.054,381
64.079,365
64.104,360
64.129,367
64.154,374
64.179,371
64.204,356
64.229,337
64.254,319
64.279,302
64.304,280
64.329,253
64.354,225
64.379,202
64.404,183
64.429,163
64.454,136
64.479,104
64.504,76
64.529,55
64.554,32
64.579,-3
64.604,-45
64.629,-66
64.654,-39
64.679,38
64.704,138
64.729,221
64.754,269
64.779,295
64.804,322
64.829,359
64.854,393
64.879,409
64.904,405
64.929,394
64.954,388
64.979,390
65.004,395
65.029,395
65.054,390
65.079,378
65.104,359
65.129,335
65.154,309
65.179,283
65.204,258
65.229,234
65.254,211
65.279,191
65.304,170
65.329,145
65.354,111
65.379,76
65.404,50
65.429,32
65.454,11
65.479,-24
65.504,-65
65.529,-82
65.554,-43
65.579,46
65.604,150
65.629,227
65.654,265
65.679,285
65.704,314
65.729,359
65.754,402
65.779,423
65.804,419
65.829,404
65.854,395
65.879,397
65.904,404
65.929,407
65.954,399
65.979,381
66.004,359
66.029,340
66.054,326
66.079,309
66.104,279
66.129,237
66.154,194
66.179,165
66.204,154
66.229,146
66.254,126
66.279,95
66.304,64
66.329,41
66.354,17
66.379,-18
66.404,-59
66.429,-75
66.454,-39
66.479,44
66.504,141
66.529,213
66.554,251
66.579,275
66.604,310
66.629,358
66.654,399
66.679,415
66.704,407
66.729,393
66.754,387
66.779,388
66.804,390
66.829,386
66.854,378
66.879,367
66.904,353
66.929,332
66.954,307
66.979,281
67.004,259
67.029,240
67.054,222
67.079,203
67.104,182
67.129,158
67.154,128
67.179,99
67.204,75
67.229,58
67.254,38
67.279,4
67.304,-38
67.329,-64
67.354,-44
67.379,29
67.404,128
67.429,212
67.454,257
67.479,277
67.504,300
67.529,342
67.554,387
67.579,413
67.604,411
67.629,395
67.654,386
67.679,389
67.704,395
67.729,393
67.754,381
67.779,368
67.804,356
67.829,342
67.854,322
67.879,299
67.904,276
67.929,257
67.954,238
67.979,215
68.004,189
68.029,164
68.054,141
68.079,119
68.104,96
68.129,75
68.154,53
68.179,24
68.204,-14
68.229,-51
68.254,-61
68.279,-24
68.304,55
68.329,149
68.354,220
68.379,259
68.404,282
68.429,311
68.454,350
68.479,384
68.504,395
68.529,384
68.554,367
68.579,361
68.604,367
68.629,376
68.654,376
68.679,366
68.704,352
68.729,338
68.754,323
68.779,306
68.804,287
68.829,265
68.854,242
68.879,220
68.904,200
68.929,180
68.954,157
68.979,129
69.004,101
69.029,77
69.054,56
69.079,30
69.104,-3
69.129,-35
69.154,-42
69.179,-3
69.204,75
69.229,162
69.254,225
69.279,258
69.304,281
69.329,315
69.354,359
69.379,394
69.404,403
69.429,390
69.454,376
69.479,375
69.504,385
69.529,392
69.554,387
69.579,374
69.604,360
69.629,347
69.654,332
69.679,314
69.704,294
69.729,276
69.754,258
69.779,236
69.804,210
69.829,184
69.854,161
69.879,140
69.904,115
69.929,86
69.954,59
69.979,37
70.004,14
70.029,-16
70.054,-51
70.079,-66
70.104,-37
70.129,39
70.154,135
70.179,212
70.204,254
70.229,275
70.254,303
70.279,346
70.304,390
70.329,411
70.354,405
70.379,389
70.404,385
70.429,395
70.454,408
70.479,410
70.504,398
70.529,383
70.554,369
70.579,355
70.604,335
70.629,311
70.654,288
70.679,271
70.704,254
70.729,230
70.754,202
70.779,177
70.804,158
70.829,141
70.854,117
70.879,87
70.904,58
70.929,38
70.954,18
70.979,-14
71.004,-58
71.029,-86
71.054,-66
71.079,9
71.104,114
71.129,205
71.154,255
71.179,276
71.204,296
71.229,333
71.254,376
71.279,404
71.304,406
71.329,394
71.354,386
71.379,391
71.404,402
71.429,406
71.454,399
71.479,387
71.504,374
71.529,362
71.554,348
71.579,329
71.604,306
71.629,282
71.654,257
71.679,233
71.704,212
71.729,195
71.754,179
71.779,155
71.804,120
71.829,82
71.854,51
71.879,34
71.904,17
71.929,-12
71.954,-58
71.979,-93
72.004,-86
72.029,-21
72.054,79
72.079,178
72.104,245
72.129,281
72.154,307
72.179,339
72.204,376
72.229,399
72.254,400
72.279,389
72.304,381
72.329,387
72.354,402
72.379,412
72.404,409
72.429,398
72.454,384
72.479,372
72.504,358
72.529,340
72.554,318
72.579,295
72.604,275
72.629,256
72.654,236
72.679,215
72.704,193
72.729,169
72.754,142
72.779,111
72.804,81
72.829,56
72.854,36
72.879,12
72.904,-24
72.929,-69
72.954,-103
72.979,-96
73.004,-36
73.029,60
73.054,160
73.079,234
73.104,277
73.129,304
73.154,336
73.179,374
73.204,405
73.229,416
73.254,409
73.279,398
73.304,396
73.329,404
73.354,413
73.379,416
73.404,411
73.429,402
73.454,390
73.479,374
73.504,351
73.529,325
73.554,301
73.579,281
73.604,261
73.629,238
73.654,214
73.679,190
73.704,169
73.729,144
73.754,113
73.779,79
73.804,49
73.829,28
73.854,5
73.879,-31
73.904,-78
73.929,-108
73.954,-88
73.979,-9
74.004,102
74.029,201
74.054,259
74.079,283
74.104,303
74.129,337
74.154,377
74.179,403
74.204,402
74.229,387
74.254,377
74.279,380
74.304,390
74.329,394
74.354,388
74.379,376
74.404,363
74.429,348
74.454,328
74.479,306
74.504,284
74.529,264
74.554,244
74.579,222
74.604,202
74.629,185
74.654,167
74.679,144
74.704,113
74.729,85
74.754,65
74.779,49
74.804,21
74.829,-22
74.854,-62
74.879,-60
74.904,3
74.929,111
74.954,216
74.979,282
75.004,308
75.029,322
75.054,347
75.079,381
75.104,406
75.129,408
75.154,394
75.179,381
75.204,379
75.229,385
75.254,388
75.279,386
75.304,377
75.329,363
75.354,345
75.379,321
75.404,297
75.429,273
75.454,249
75.479,221
75.504,191
75.529,164
75.554,143
75.579,123
75.604,96
75.629,64
75.654,36
75.679,18
75.704,2
75.729,-28
75.754,-73
75.779,-107
75.804,-91
75.829,-11
75.854,108
75.879,220
75.904,288
75.929,316
75.954,334
75.979,365
76.004,408
76.029,439
76.054,444
76.079,430
76.104,417
76.129,417
76.154,427
76.179,435
76.204,435
76.229,425
76.254,410
76.279,390
76.304,362
76.329,331
76.354,301
76.379,273
76.404,247
76.429,220
76.454,193
76.479,169
76.504,147
76.529,119
76.554,82
76.579,44
76.604,16
76.629,0
76.654,-19
76.679,-56
76.704,-103
76.729,-126
76.754,-92
76.779,2
76.804,123
76.829,224
76.854,280
76.879,307
76.904,333
76.929,370
76.954,409
76.979,428
77.004,425
77.029,413
77.054,408
77.079,414
77.104,421
77.129,421
77.154,412
77.179,401
77.204,388
77.229,369
77.254,343
77.279,313
77.304,286
77.329,265
77.354,246
77.379,227
77.404,204
77.429,182
77.454,160
77.479,132
77.504,98
77.529,65
77.554,40
77.579,24
77.604,2
77.629,-34
77.654,-78
77.679,-95
77.704,-56
77.729,36
77.754,146
77.779,232
77.804,277
77.829,297
77.854,320
77.879,353
77.904,383
77.929,391
77.954,379
77.979,365
78.004,364
78.029,375
78.054,385
78.079,384
78.104,375
78.129,363
78.154,352
78.179,339
78.204,319
78.229,292
78.254,262
78.279,234
78.304,211
78.329,191
78.354,171
78.379,149
78.404,127
78.429,107
78.454,88
78.479,62
78.504,21
78.529,-25
78.554,-55
78.579,-40
78.604,29
78.629,128
78.654,218
78.679,274
78.704,300
78.729,322
78.754,354
78.779,386
78.804,401
78.829,393
78.854,375
78.879,366
78.904,371
78.929,383
78.954,388
78.979,383
79.004,371
79.029,355
79.054,336
79.079,311
79.104,285
79.129,260
79.154,239
79.179,218
79.204,197
79.229,172
79.254,143
79.279,112
79.304,83
79.329,58
79.354,33
79.379,2
79.404,-38
79.429,-75
79.454,-80
79.479,-30
79.504,64
79.529,170
79.554,247
79.579,284
79.604,302
79.629,326
79.654,363
79.679,396
79.704,408
79.729,400
79.754,388
79.779,385
79.804,392
79.829,397
79.854,395
79.879,385
79.904,371
79.929,354
79.954,334
79.979,313
80.004,291
80.029,268
80.054,241
80.079,212
80.104,184
80.129,161
80.154,140
80.179,117
80.204,88
80.229,57
80.254,26
80.279,-7
80.304,-47
80.329,-85
80.354,-94
80.379,-51
80.404,38
80.429,142
80.454,219
80.479,260
80.504,285
80.529,319
80.554,368
80.579,410
80.604,425
80.629,415
80.654,402
80.679,401
80.704,411
80.729,418
80.754,414
80.779,403
80.804,392
80.829,379
80.854,360
80.879,334
80.904,307
80.929,284
80.954,264
80.979,241
81.004,214
81.029,188
81.054,167
81.079,145
81.104,115
81.129,79
81.154,49
81.179,31
81.204,16
81.229,-14
81.254,-63
81.279,-106
81.304,-104
81.329,-39
81.354,68
81.379,172
81.404,238
81.429,265
81.454,284
81.479,317
81.504,364
81.529,403
81.554,419
81.579,413
81.604,404
81.629,405
81.654,416
81.679,425
81.704,424
81.729,414
81.754,401
81.779,385
81.804,365
81.829,338
81.854,309
81.879,284
81.904,268
81.929,255
81.954,238
81.979,212
82.004,183
82.029,154
82.054,128
82.079,101
82.104,75
82.129,51
82.154,29
82.179,2
82.204,-34
82.229,-69
82.254,-76
82.279,-31
82.304,58
82.329,158
82.354,231
82.379,267
82.404,286
82.429,314
82.454,354
82.479,387
82.504,393
82.529,376
82.554,357
82.579,354
82.604,367
82.629,380
82.654,383
82.679,374
82.704,362
82.729,348
82.754,333
82.779,313
82.804,289
82.829,263
82.854,237
82.879,213
82.904,192
82.929,174
82.954,155
82.979,130
83.004,103
83.029,81
83.054,67
83.079,51
83.104,21
83.129,-19
83.154,-46
83.179,-27
83.204,45
83.229,144
83.254,225
83.279,266
83.304,281
83.329,300
83.354,338
83.379,381
83.404,403
83.429,396
83.454,375
83.479,364
83.504,371
83.529,388
83.554,399
83.579,396
83.604,382
83.629,362
83.654,341
83.679,320
83.704,300
83.729,279
83.754,258
83.779,237
83.804,215
83.829,193
83.854,172
83.879,148
83.904,121
83.929,94
83.954,69
83.979,41
84.004,5
84.029,-39
84.054,-75
84.079,-74
84.104,-21
84.129,71
84.154,168
84.179,238
84.204,275
84.229,299
84.254,331
84.279,372
84.304,404
84.329,410
84.354,395
84.379,377
84.404,370
84.429,376
84.454,383
84.479,383
84.504,375
84.529,362
84.554,346
84.579,325
84.604,301
84.629,279
84.654,260
84.679,242
84.704,224
84.729,204
84.754,185
84.779,166
84.804,143
84.829,114
84.854,85
84.879,60
84.904,38
84.929,11
84.954,-29
84.979,-71
85.004,-85
85.029,-49
85.054,34
85.079,135
85.104,214
85.129,260
85.154,285
85.179,315
85.204,357
85.229,399
85.254,424
85.279,428
85.304,419
85.329,413
85.354,414
85.379,418
85.404,418
85.429,410
85.454,396
85.479,379
85.504,361
85.529,340
85.554,316
85.579,290
85.604,265
85.629,242
85.654,218
85.679,194
85.704,169
85.729,142
85.754,114
85.779,83
85.804,48
85.829,14
85.854,-15
85.879,-43
85.904,-78
85.929,-119
85.954,-153
85.979,-154
86.004,-104
86.029,-12
86.054,88
86.079,162
86.104,202
86.129,228
86.154,265
86.179,315
86.204,361
86.229,381
86.254,376
86.279,364
86.304,362
86.329,374
86.354,390
86.379,400
86.404,404
86.429,406
86.454,406
86.479,402
86.504,395
86.529,391
86.554,390
86.579,392
86.604,391
86.629,386
86.654,379
86.679,377
86.704,377
86.729,372
86.754,355
86.779,320
86.804,263
86.829,186
86.854,103
86.879,43
86.904,31
86.929,73
86.954,143
86.979,199
87.004,216
87.029,202
87.054,186
87.079,190
87.104,210
87.129,224
87.154,224
87.179,221
87.204,233
87.229,264
87.254,293
87.279,298
87.304,274
87.329,241
87.354,228
87.379,246
87.404,281
87.429,312
87.454,326
87.479,321
87.504,304
87.529,277
87.554,241
87.579,198
87.604,156
87.629,116
87.654,69
87.679,8
87.704,-57
87.729,-99
87.754,-90
87.779,-30
87.804,49
87.829,108
87.854,133
87.879,152
87.904,201
87.929,292
87.954,395
87.979,465
88.004,481
88.029,459
88.054,429
88.079,408
88.104,391
88.129,365
88.154,327
88.179,288
88.204,253
88.229,223
88.254,194
88.279,170
88.304,154
88.329,146
88.354,138
88.379,123
88.404,104
88.429,89
88.454,74
88.479,47
88.504,3
88.529,-39
88.554,-47
88.579,1
88.604,92
88.629,184
88.654,240
88.679,260
88.704,269
88.729,291
88.754,323
88.779,350
88.804,359
88.829,357
88.854,357
88.879,364
88.904,371
88.929,371
88.954,363
88.979,352
89.004,338
89.029,316
89.054,286
89.079,253
89.104,226
89.129,207
89.154,182
89.179,142
89.204,93
89.229,60
89.254,68
89.279,119
89.304,192
89.329,255
89.354,290
89.379,307
89.404,326
89.429,359
89.454,394
89.479,413
89.504,408
89.529,388
89.554,373
89.579,371
89.604,376
89.629,378
89.654,370
89.679,357
89.704,343
89.729,329
89.754,312
89.779,288
89.804,261
89.829,234
89.854,208
89.879,183
89.904,160
89.929,138
89.954,116
89.979,92
90.004,66
90.029,41
90.054,19
90.079,-5
90.104,-41
90.129,-84
90.154,-111
90.179,-92
90.204,-19
90.229,83
90.254,175
90.279,230
90.304,255
90.329,277
90.354,315
90.379,361
90.404,394
90.429,400
90.454,389
90.479,378
90.504,379
90.529,391
90.554,401
90.579,401
90.604,394
90.629,383
90.654,372
90.679,358
90.704,342
90.729,324
90.754,307
90.779,291
90.804,275
90.829,255
90.854,233
90.879,209
90.904,184
90.929,157
90.954,124
90.979,89
91.004,58
91.029,35
91.054,15
91.079,-12
91.104,-50
91.129,-82
91.154,-81
91.179,-30
91.204,59
91.229,155
91.254,224
91.279,262
91.304,288
91.329,323
91.354,370
91.379,411
91.404,428
91.429,422
91.454,410
91.479,407
91.504,413
91.529,418
91.554,413
91.579,401
91.604,389
91.629,379
91.654,367
91.679,347
91.704,323
91.729,299
91.754,280
91.779,264
91.804,244
91.829,219
91.854,193
91.879,172
91.904,154
91.929,132
91.954,102
91.979,68
92.004,41
92.029,21
92.054,0
92.079,-33
92.104,-70
92.129,-87
92.154,-58
92.179,18
92.204,115
92.229,198
92.254,246
92.279,272
92.304,297
92.329,333
92.354,370
92.379,390
92.404,389
92.429,380
92.454,379
92.479,390
92.504,405
92.529,408
92.554,398
92.579,382
92.604,370
92.629,359
92.654,342
92.679,318
92.704,291
92.729,269
92.754,253
92.779,236
92.804,214
92.829,191
92.854,171
92.879,155
92.904,137
92.929,112
92.954,85
92.979,65
93.004,51
93.029,30
93.054,-7
93.079,-53
93.104,-74
93.129,-39
93.154,50
93.179,157
93.204,238
93.229,279
93.254,298
93.279,325
93.304,366
93.329,401
93.354,411
93.379,398
93.404,384
93.429,387
93.454,406
93.479,423
93.504,425
93.529,413
93.554,397
93.579,382
93.604,365
93.629,344
93.654,319
93.679,297
93.704,278
93.729,256
93.754,229
93.779,202
93.804,179
93.829,159
93.854,134
93.879,100
93.904,62
93.929,31
93.954,8
93.979,-17
94.004,-55
94.029,-98
94.054,-117
94.079,-85
94.104,0
94.129,104
94.154,190
94.179,241
94.204,267
94.229,295
94.254,336
94.279,380
94.304,409
94.329,415
94.354,406
94.379,399
94.404,404
94.429,416
94.454,425
94.479,425
94.504,417
94.529,405
94.554,389
94.579,370
94.604,348
94.629,324
94.654,303
94.679,283
94.704,263
94.729,239
94.754,214
94.779,188
94.804,160
94.829,127
94.854,91
94.879,56
94.904,31
94.929,14
94.954,-8
94.979,-47
95.004,-96
95.029,-126
95.054,-105
95.079,-27
95.104,81
95.129,178
95.154,238
95.179,268
95.204,293
95.229,333
95.254,381
95.279,417
95.304,426
95.329,417
95.354,409
95.379,415
95.404,429
95.429,438
95.454,435
95.479,421
95.504,406
95.529,393
95.554,379
95.579,359
95.604,334
95.629,310
95.654,291
95.679,274
95.704,253
95.729,226
95.754,195
95.779,165
95.804,138
95.829,110
95.854,80
95.879,51
95.904,25
95.929,-1
95.954,-38
95.979,-82
96.004,-115
96.029,-106
96.054,-40
96.079,65
96.104,172
96.129,243
96.154,275
96.179,293
96.204,321
96.229,361
96.254,395
96.279,405
96.304,396
96.329,386
96.354,387
96.379,396
96.404,400
96.429,395
96.454,384
96.479,374
96.504,361
96.529,342
96.554,317
96.579,294
96.604,278
96.629,263
96.654,243
96.679,216
96.704,190
96.729,171
96.754,154
96.779,129
96.804,93
96.829,58
96.854,33
96.879,14
96.904,-14
96.929,-55
96.954,-84
96.979,-67
97.004,9
97.029,120
97.054,217
97.079,271
97.104,292
97.129,313
97.154,351
97.179,395
97.204,419
97.229,414
97.254,396
97.279,389
97.304,402
97.329,422
97.354,432
97.379,426
97.404,411
97.429,396
97.454,381
97.479,362
97.504,337
97.529,310
97.554,287
97.579,265
97.604,242
97.629,216
97.654,188
97.679,162
97.704,133
97.729,99
97.754,61
97.779,28
97.804,7
97.829,-10
97.854,-40
97.879,-84
97.904,-123
97.929,-121
97.954,-59
97.979,47
98.004,158
98.029,236
98.054,275
98.079,299
98.104,332
98.129,376
98.154,416
98.179,431
98.204,423
98.229,409
98.254,408
98.279,421
98.304,434
98.329,436
98.354,424
98.379,405
98.404,385
98.429,366
98.454,344
98.479,318
98.504,292
98.529,267
98.554,245
98.579,222
98.604,197
98.629,171
98.654,148
98.679,125
98.704,98
98.729,68
98.754,40
98.779,15
98.804,-11
98.829,-49
98.854,-93
98.879,-118
98.904,-98
98.929,-22
98.954,85
98.979,185
99.004,252
99.029,287
99.054,313
99.079,348
99.104,388
99.129,417
99.154,426
99.179,420
99.204,414
99.229,419
99.254,431
99.279,441
99.304,442
99.329,432
99.354,414
99.379,392
99.404,367
99.429,342
99.454,320
99.479,299
99.504,280
99.529,260
99.554,239
99.579,217
99.604,193
99.629,166
99.654,134
99.679,99
99.704,65
99.729,38
99.754,17
99.779,-5
99.804,-39
99.829,-80
99.854,-107
99.879,-91
99.904,-21
99.929,82
99.954,180
99.979,240
100.004,266
100.029,285
100.054,319
100.079,363
100.104,394
100.129,397
100.154,384
100.179,378
100.204,392
100.229,412
100.254,421
100.279,414
100.304,399
100.329,387
100.354,377
100.379,360
100.404,333
100.429,303
100.454,279
100.479,259
100.504,239
100.529,217
100.554,194
100.579,172
100.604,149
100.629,120
100.654,92
100.679,70
100.704,53
100.729,27
100.754,-12
100.779,-53
100.804,-59
100.829,-9
100.854,83
100.879,179
100.904,241
100.929,267
100.954,281
100.979,307
101.004,342
101.029,366
101.054,368
101.079,357
101.104,350
101.129,356
101.154,369
101.179,380
101.204,383
101.229,378
101.254,367
101.279,348
101.304,324
101.329,301
101.354,282
101.379,263
101.404,240
101.429,213
101.454,189
101.479,171
101.504,153
101.529,129
101.554,98
101.579,68
101.604,44
101.629,19
101.654,-13
101.679,-47
101.704,-57
101.729,-18
101.754,66
101.779,163
101.804,235
101.829,272
101.854,295
101.879,326
101.904,369
101.929,405
101.954,417
101.979,410
102.004,400
102.029,400
102.054,407
102.079,410
102.104,405
102.129,395
102.154,385
102.179,371
102.204,351
102.229,325
102.254,300
102.279,282
102.304,265
102.329,244
102.354,217
102.379,190
102.404,167
102.429,145
102.454,117
102.479,82
102.504,50
102.529,26
102.554,5
102.579,-24
102.604,-65
102.629,-97
102.654,-90
102.679,-30
102.704,66
102.729,162
102.754,229
102.779,264
102.804,287
102.829,319
102.854,363
102.879,400
102.904,417
102.929,413
102.954,403
102.979,402
103.004,411
103.029,419
103.054,416
103.079,402
103.104,383
103.129,366
103.154,349
103.179,326
103.204,298
103.229,270
103.254,251
103.279,242
103.304,234
103.329,219
103.354,192
103.379,156
103.404,117
103.429,83
103.454,57
103.479,35
103.504,8
103.529,-28
103.554,-69
103.579,-89
103.604,-63
103.629,11
103.654,111
103.679,195
103.704,243
103.729,267
103.754,293
103.779,337
103.804,386
103.829,415
103.854,415
103.879,399
103.904,390
103.929,396
103.954,407
103.979,410
104.004,403
104.029,392
104.054,380
104.079,364
104.104,342
104.129,317
104.154,297
104.179,283
104.204,266
104.229,242
104.254,214
104.279,190
104.304,172
104.329,151
104.354,121
104.379,87
104.404,59
104.429,38
104.454,13
104.479,-24
104.504,-65
104.529,-76
104.554,-34
104.579,52
104.604,146
104.629,212
104.654,247
104.679,269
104.704,300
104.729,339
104.754,370
104.779,378
104.804,369
104.829,360
104.854,361
104.879,369
104.904,377
104.929,377
104.954,369
104.979,356
105.004,339
105.029,320
105.054,299
105.079,279
105.104,259
105.129,237
105.154,216
105.179,197
105.204,179
105.229,159
105.254,134
105.279,110
105.304,92
105.329,78
105.354,57
105.379,23
105.404,-13
105.429,-24
105.454,13
105.479,95
105.504,187
105.529,254
105.554,287
105.579,304
105.604,327
105.629,360
105.654,390
105.679,400
105.704,392
105.729,380
105.754,377
105.779,383
105.804,390
105.829,390
105.854,382
105.879,366
105.904,346
105.929,324
105.954,303
105.979,282
106.004,260
106.029,234
106.054,208
106.079,185
106.104,165
106.129,144
106.154,116
106.179,84
106.204,54
106.229,31
106.254,11
106.279,-19
106.304,-61
106.329,-94
106.354,-87
106.379,-25
106.404,74
106.429,171
106.454,237
106.479,271
106.504,295
106.529,330
106.554,375
106.579,411
106.604,422
106.629,412
106.654,399
106.679,398
106.704,409
106.729,420
106.754,421
106.779,411
106.804,396
106.829,378
106.854,360
106.879,338
106.904,316
106.929,295
106.954,275
106.979,252
107.004,225
107.029,199
107.054,178
107.079,159
107.104,134
107.129,101
107.154,65
107.179,35
107.204,15
107.229,-6
107.254,-43
107.279,-88
107.304,-112
107.329,-83
107.354,0
107.379,106
107.404,192
107.429,240
107.454,262
