df_hash,22ZHK4.8GUL1J
432.104,306
432.129,297
432.154,279
432.179,255
432.204,233
432.229,217
432.254,208
432.279,200
432.304,189
432.329,172
432.354,149
432.379,120
432.404,90
432.429,72
432.454,79
432.479,116
432.504,170
432.529,215
432.554,230
432.579,219
432.604,202
432.629,195
432.654,200
432.679,201
432.704,189
432.729,167
432.754,147
432.779,136
432.804,126
432.829,113
432.854,99
432.879,91
432.904,93
432.929,97
432.954,94
432.979,84
433.004,73
433.029,64
433.054,53
433.079,38
433.104,27
433.129,38
433.154,82
433.179,146
433.204,205
433.229,244
433.254,266
433.279,289
433.304,318
433.329,343
433.354,352
433.379,343
433.404,328
433.429,315
433.454,306
433.479,294
433.504,276
433.529,254
433.554,233
433.579,211
433.604,184
433.629,153
433.654,123
433.679,98
433.704,72
433.729,41
433.754,9
433.779,-3
433.804,18
433.829,75
433.854,146
433.879,204
433.904,242
433.929,267
433.954,290
433.979,314
434.004,328
434.029,326
434.054,311
434.079,296
434.104,288
434.129,285
434.154,279
434.179,266
434.204,243
434.229,211
434.254,174
434.279,136
434.304,104
434.329,83
434.354,68
434.379,48
434.404,16
434.429,-17
434.454,-33
434.479,-16
434.504,32
434.529,92
434.554,144
434.579,180
434.604,207
434.629,235
434.654,264
434.679,286
434.704,295
434.729,293
434.754,287
434.779,284
434.804,285
434.829,285
434.854,281
434.879,273
434.904,264
434.929,258
434.954,252
434.979,241
435.004,224
435.029,201
435.054,177
435.079,153
435.104,126
435.129,97
435.154,73
435.179,71
435.204,99
435.229,151
435.254,209
435.279,254
435.304,282
435.329,299
435.354,311
435.379,318
435.404,315
435.429,300
435.454,279
435.479,262
435.504,251
435.529,242
435.554,229
435.579,212
435.604,191
435.629,169
435.654,144
435.679,117
435.704,88
435.729,57
435.754,25
435.779,-4
435.804,-24
435.829,-17
435.854,24
435.879,89
435.904,152
435.929,193
435.954,214
435.979,230
436.004,256
436.029,285
436.054,301
436.079,296
436.104,279
436.129,268
436.154,269
436.179,275
436.204,270
436.229,248
436.254,215
436.279,181
436.304,150
436.329,121
436.354,93
436.379,69
436.404,49
436.429,27
436.454,2
436.479,-20
436.504,-25
436.529,0
436.554,53
436.579,114
436.604,162
436.629,194
436.654,219
436.679,244
436.704,270
436.729,287
436.754,289
436.779,278
436.804,264
436.829,252
436.854,243
436.879,236
436.904,228
436.929,219
436.954,208
436.979,191
437.004,172
437.029,154
437.054,142
437.079,132
437.104,115
437.129,86
437.154,55
437.179,40
437.204,59
437.229,109
437.254,172
437.279,227
437.304,264
437.329,290
437.354,314
437.379,339
437.404,356
437.429,358
437.454,344
437.479,326
437.504,314
437.529,308
437.554,302
437.579,288
437.604,269
437.629,250
437.654,231
437.679,206
437.704,170
437.729,126
437.754,84
437.779,48
437.804,15
437.829,-22
437.854,-59
437.879,-76
437.904,-57
437.929,-4
437.954,58
437.979,106
438.004,136
438.029,164
438.054,207
438.079,262
438.104,313
438.129,344
438.154,354
438.179,356
438.204,359
438.229,369
438.254,382
438.279,392
438.304,392
438.329,379
438.354,355
438.379,328
438.404,307
438.429,294
438.454,275
438.479,242
438.504,204
438.529,183
438.554,195
438.579,232
438.604,269
438.629,282
438.654,273
438.679,253
438.704,232
438.729,199
438.754,142
438.779,66
438.804,-9
438.829,-61
438.854,-84
438.879,-86
438.904,-80
438.929,-72
438.954,-59
438.979,-39
439.004,-10
439.029,21
439.054,48
439.079,61
439.104,57
439.129,43
439.154,37
439.179,56
439.204,97
439.229,145
439.254,182
439.279,207
439.304,231
439.329,262
439.354,293
439.379,310
439.404,306
439.429,289
439.454,278
439.479,279
439.504,285
439.529,284
439.554,272
439.579,254
439.604,239
439.629,226
439.654,211
439.679,185
439.704,150
439.729,114
439.754,92
439.779,94
439.804,126
439.829,178
439.854,232
439.879,276
439.904,304
439.929,322
439.954,340
439.979,355
440.004,361
440.029,349
440.054,319
440.079,279
440.104,244
440.129,220
440.154,205
440.179,192
440.204,172
440.229,145
440.254,117
440.279,93
440.304,74
440.329,53
440.354,23
440.379,-5
440.404,-16
440.429,4
440.454,56
440.479,116
440.504,165
440.529,196
440.554,223
440.579,257
440.604,294
440.629,319
440.654,320
440.679,301
440.704,280
440.729,271
440.754,274
440.779,276
440.804,271
440.829,258
440.854,242
440.879,223
440.904,201
440.929,174
440.954,148
440.979,126
441.004,104
441.029,73
441.054,31
441.079,-8
441.104,-24
441.129,-6
441.154,38
441.179,91
441.204,135
441.229,171
441.254,203
441.279,238
441.304,271
441.329,296
441.354,312
441.379,320
441.404,324
441.429,324
441.454,321
441.479,316
441.504,311
441.529,307
441.554,302
441.579,293
441.604,280
441.629,265
441.654,245
441.679,220
441.704,194
441.729,170
441.754,151
441.779,134
441.804,114
441.829,89
441.854,65
441.879,48
441.904,32
441.929,7
441.954,-24
441.979,-49
442.004,-44
442.029,-1
442.054,66
442.079,131
442.104,176
442.129,203
442.154,226
442.179,253
442.204,279
442.229,295
442.254,299
442.279,295
442.304,292
442.329,294
442.354,300
442.379,305
442.404,307
442.429,304
442.454,296
442.479,283
442.504,267
442.529,248
442.554,231
442.579,215
442.604,200
442.629,184
442.654,165
442.679,144
442.704,123
442.729,105
442.754,85
442.779,58
442.804,23
442.829,-10
442.854,-25
442.879,-7
442.904,40
442.929,100
442.954,149
442.979,179
443.004,197
443.029,215
443.054,236
443.079,256
443.104,267
443.129,267
443.154,261
443.179,258
443.204,263
443.229,275
443.254,290
443.279,299
443.304,297
443.329,283
443.354,261
443.379,240
443.404,224
443.429,213
443.454,202
443.479,185
443.504,163
443.529,141
443.554,123
443.579,112
443.604,99
443.629,78
443.654,48
443.679,18
443.704,5
443.729,24
443.754,71
443.779,132
443.804,187
443.829,225
443.854,250
443.879,270
443.904,289
443.929,306
443.954,312
443.979,306
444.004,293
444.029,282
444.054,278
444.079,281
444.104,286
444.129,288
444.154,284
444.179,275
444.204,263
444.229,248
444.254,230
444.279,209
444.304,187
444.329,166
444.354,146
444.379,125
444.404,105
444.429,85
444.454,66
444.479,45
444.504,17
444.529,-11
444.554,-28
444.579,-17
444.604,26
444.629,88
444.654,147
444.679,188
444.704,215
444.729,239
444.754,267
444.779,293
444.804,307
444.829,305
444.854,295
444.879,288
444.904,285
444.929,284
444.954,281
444.979,275
445.004,266
445.029,256
445.054,244
445.079,228
445.104,211
445.129,193
445.154,172
445.179,149
445.204,128
445.229,111
445.254,92
445.279,65
445.304,30
445.329,0
445.354,-1
445.379,32
445.404,89
445.429,145
445.454,184
445.479,210
445.504,234
445.529,260
445.554,281
445.579,289
445.604,284
445.629,279
445.654,282
445.679,291
445.704,297
445.729,296
445.754,288
445.779,276
445.804,261
445.829,241
445.854,218
445.879,196
445.904,175
445.929,153
445.954,129
445.979,104
446.004,85
446.029,70
446.054,53
446.079,29
446.104,5
446.129,0
446.154,24
446.179,75
446.204,133
446.229,179
446.254,209
446.279,231
446.304,257
446.329,285
446.354,306
446.379,313
446.404,307
446.429,295
446.454,286
446.479,282
446.504,282
446.529,282
446.554,278
446.579,266
446.604,246
446.629,224
446.654,205
446.679,189
446.704,173
446.729,153
446.754,128
446.779,104
446.804,82
446.829,60
446.854,34
446.879,11
446.904,3
446.929,22
446.954,67
446.979,122
447.004,168
447.029,200
447.054,225
447.079,251
447.104,280
447.129,302
447.154,312
447.179,309
447.204,303
447.229,301
447.254,302
447.279,301
447.304,295
447.329,282
447.354,267
447.379,251
447.404,236
447.429,223
447.454,209
447.479,193
447.504,170
447.529,144
447.554,120
447.579,100
447.604,81
447.629,56
447.654,26
447.679,0
447.704,-2
447.729,25
447.754,75
447.779,126
447.804,165
447.829,192
447.854,217
447.879,246
447.904,274
447.929,290
447.954,290
447.979,282
448.004,276
448.029,276
448.054,278
448.079,277
448.104,272
448.129,263
448.154,251
448.179,233
448.204,213
448.229,194
448.254,179
448.279,167
448.304,151
448.329,131
448.354,109
448.379,92
448.404,76
448.429,56
448.454,28
448.479,3
448.504,-1
448.529,20
448.554,65
448.579,114
448.604,155
448.629,186
448.654,215
448.679,246
448.704,276
448.729,300
448.754,313
448.779,319
448.804,321
448.829,322
448.854,319
448.879,311
448.904,301
448.929,289
448.954,277
448.979,263
449.004,246
449.029,229
449.054,215
449.079,203
449.104,191
449.129,174
449.154,153
449.179,132
449.204,117
449.229,108
449.254,97
449.279,79
449.304,55
449.329,40
449.354,47
449.379,79
449.404,121
449.429,157
449.454,178
449.479,190
449.504,204
449.529,224
449.554,245
449.579,256
449.604,258
449.629,256
449.654,259
449.679,265
449.704,268
449.729,262
449.754,248
449.779,232
449.804,220
449.829,210
449.854,199
449.879,184
449.904,165
449.929,146
449.954,130
449.979,117
450.004,103
450.029,84
450.054,60
450.079,36
450.104,27
450.129,43
450.154,82
450.179,134
450.204,181
450.229,218
450.254,246
450.279,273
450.304,298
450.329,315
450.354,319
450.379,313
450.404,303
450.429,299
450.454,299
450.479,299
450.504,295
450.529,285
450.554,272
450.579,256
450.604,236
450.629,215
450.654,193
450.679,176
450.704,161
450.729,142
450.754,118
450.779,91
450.804,66
450.829,46
450.854,24
450.879,-1
450.904,-31
450.929,-49
450.954,-42
450.979,-8
451.004,45
451.029,100
451.054,146
451.079,182
451.104,216
451.129,250
451.154,282
451.179,307
451.204,321
451.229,325
451.254,325
451.279,326
451.304,328
451.329,329
451.354,327
451.379,321
451.404,313
451.429,303
451.454,289
451.479,271
451.504,251
451.529,231
451.554,214
451.579,197
451.604,175
451.629,151
451.654,126
451.679,105
451.704,84
451.729,57
451.754,20
451.779,-15
451.804,-30
451.829,-12
451.854,34
451.879,90
451.904,137
451.929,169
451.954,196
451.979,227
452.004,262
452.029,291
452.054,306
452.079,307
452.104,303
452.129,301
452.154,304
452.179,308
452.204,310
452.229,307
452.254,299
452.279,288
452.304,276
452.329,264
452.354,249
452.379,233
452.404,214
452.429,192
452.454,169
452.479,144
452.504,117
452.529,92
452.554,73
452.579,57
452.604,38
452.629,9
452.654,-21
452.679,-38
452.704,-24
452.729,21
452.754,81
452.779,134
452.804,170
452.829,195
452.854,222
452.879,253
452.904,281
452.929,296
452.954,297
452.979,291
453.004,286
453.029,286
453.054,287
453.079,286
453.104,280
453.129,272
453.154,260
453.179,245
453.204,228
453.229,209
453.254,189
453.279,169
453.304,151
453.329,135
453.354,121
453.379,101
453.404,73
453.429,40
453.454,17
453.479,17
453.504,44
453.529,90
453.554,140
453.579,183
453.604,218
453.629,249
453.654,277
453.679,298
453.704,309
453.729,312
453.754,308
453.779,304
453.804,300
453.829,297
453.854,294
453.879,291
453.904,285
453.929,275
453.954,261
453.979,243
454.004,223
454.029,204
454.054,186
454.079,167
454.104,146
454.129,124
454.154,102
454.179,80
454.204,58
454.229,33
454.254,2
454.279,-28
454.304,-46
454.329,-39
454.354,-4
454.379,49
454.404,104
454.429,147
454.454,181
454.479,214
454.504,253
454.529,295
454.554,325
454.579,337
454.604,333
454.629,326
454.654,324
454.679,329
454.704,332
454.729,329
454.754,317
454.779,301
454.804,285
454.829,268
454.854,249
454.879,228
454.904,207
454.929,186
454.954,163
454.979,137
455.004,111
455.029,87
455.054,68
455.079,51
455.104,28
455.129,-1
455.154,-29
455.179,-39
455.204,-18
455.229,30
455.254,89
455.279,139
455.304,175
455.329,203
455.354,234
455.379,268
455.404,298
455.429,313
455.454,314
455.479,308
455.504,306
455.529,310
455.554,314
455.579,312
455.604,303
455.629,293
455.654,283
455.679,273
455.704,260
455.729,242
455.754,226
455.779,213
455.804,201
455.829,184
455.854,162
455.879,139
455.904,122
455.929,109
455.954,91
455.979,64
456.004,32
456.029,16
456.054,28
456.079,68
456.104,117
456.129,159
456.154,186
456.179,206
456.204,227
456.229,249
456.254,266
456.279,272
456.304,270
456.329,266
456.354,265
456.379,266
456.404,267
456.429,265
456.454,261
456.479,253
456.504,240
456.529,225
456.554,209
456.579,196
456.604,186
456.629,173
456.654,153
456.679,128
456.704,104
456.729,86
456.754,71
456.779,54
456.804,31
456.829,7
456.854,-5
456.879,5
456.904,40
456.929,89
456.954,136
456.979,174
457.004,203
457.029,230
457.054,260
457.079,290
457.104,311
457.129,317
457.154,313
457.179,308
457.204,308
457.229,313
457.254,317
457.279,314
457.304,303
457.329,289
457.354,275
457.379,261
457.404,246
457.429,229
457.454,211
457.479,193
457.504,173
457.529,150
457.554,123
457.579,97
457.604,78
457.629,62
457.654,43
457.679,16
457.704,-11
457.729,-24
457.754,-12
457.779,24
457.804,71
457.829,114
457.854,148
457.879,178
457.904,209
457.929,238
457.954,259
457.979,268
458.004,271
458.029,272
458.054,277
458.079,283
458.104,289
458.129,292
458.154,290
458.179,282
458.204,267
458.229,251
458.254,237
458.279,227
458.304,218
458.329,209
458.354,202
458.379,197
458.404,193
458.429,182
458.454,160
458.479,128
458.504,94
458.529,62
458.554,28
458.579,-5
458.604,-30
458.629,-29
458.654,8
458.679,72
458.704,138
458.729,191
458.754,233
458.779,277
458.804,331
458.829,385
458.854,424
458.879,443
458.904,447
458.929,447
458.954,444
458.979,434
459.004,412
459.029,381
459.054,352
459.079,328
459.104,311
459.129,296
459.154,278
459.179,255
459.204,223
459.229,185
459.254,141
459.279,96
459.304,55
459.329,21
459.354,-5
459.379,-24
459.404,-37
459.429,-51
459.454,-70
459.479,-88
459.504,-95
459.529,-78
459.554,-37
459.579,13
459.604,58
459.629,91
459.654,120
459.679,155
459.704,199
459.729,240
459.754,265
459.779,273
459.804,273
459.829,277
459.854,288
459.879,300
459.904,304
459.929,295
459.954,279
459.979,262
460.004,248
460.029,237
460.054,228
460.079,219
460.104,211
460.129,201
460.154,190
460.179,177
460.204,161
460.229,145
460.254,134
460.279,124
460.304,111
460.329,90
460.354,64
460.379,46
460.404,50
460.429,81
460.454,127
460.479,171
460.504,203
460.529,226
460.554,250
460.579,280
460.604,308
460.629,327
460.654,331
460.679,327
460.704,323
460.729,323
460.754,323
460.779,320
460.804,313
460.829,303
460.854,292
460.879,279
460.904,265
460.929,249
460.954,233
460.979,217
461.004,198
461.029,178
461.054,157
461.079,135
461.104,113
461.129,92
461.154,74
461.179,59
461.204,41
461.229,15
461.254,-16
461.279,-43
461.304,-46
461.329,-18
461.354,28
461.379,77
461.404,113
461.429,139
461.454,166
461.479,200
461.504,235
461.529,262
461.554,274
461.579,278
461.604,283
461.629,294
461.654,308
461.679,319
461.704,323
461.729,321
461.754,314
461.779,307
461.804,301
461.829,295
461.854,285
461.879,271
461.904,255
461.929,238
461.954,223
461.979,206
462.004,186
462.029,162
462.054,142
462.079,125
462.104,109
462.129,85
462.154,53
462.179,29
462.204,30
462.229,60
462.254,107
462.279,149
462.304,174
462.329,189
462.354,206
462.379,230
462.404,252
462.429,264
462.454,264
462.479,259
462.504,259
462.529,266
462.554,271
462.579,269
462.604,261
462.629,251
462.654,243
462.679,234
462.704,221
462.729,204
462.754,186
462.779,172
462.804,162
462.829,150
462.854,133
462.879,113
462.904,94
462.929,79
462.954,62
462.979,39
463.004,14
463.029,0
463.054,6
463.079,38
463.104,85
463.129,131
463.154,169
463.179,199
463.204,229
463.229,259
463.254,288
463.279,309
463.304,319
463.329,320
463.354,316
463.379,313
463.404,314
463.429,316
463.454,317
463.479,311
463.504,298
463.529,281
463.554,263
463.579,248
463.604,233
463.629,217
463.654,201
463.679,184
463.704,165
463.729,144
463.754,121
463.779,98
463.804,79
463.829,58
463.854,32
463.879,1
463.904,-22
463.929,-21
463.954,8
463.979,56
464.004,102
464.029,133
464.054,152
464.079,170
464.104,197
464.129,228
464.154,252
464.179,263
464.204,265
464.229,265
464.254,267
464.279,270
464.304,272
464.329,269
464.354,262
464.379,252
464.404,240
464.429,227
464.454,212
464.479,196
464.504,184
464.529,178
464.554,179
464.579,184
464.604,187
464.629,185
464.654,178
464.679,169
464.704,158
464.729,143
464.754,121
464.779,101
464.804,96
464.829,117
464.854,158
464.879,203
464.904,236
464.929,253
464.954,264
464.979,277
465.004,290
465.029,297
465.054,293
465.079,284
465.104,277
465.129,276
465.154,279
465.179,278
465.204,273
465.229,265
465.254,258
465.279,250
465.304,240
465.329,223
465.354,200
465.379,174
465.404,147
465.429,121
465.454,96
465.479,74
465.504,51
465.529,26
465.554,-2
465.579,-29
465.604,-41
465.629,-29
465.654,5
465.679,52
465.704,96
465.729,129
465.754,155
465.779,182
465.804,214
465.829,244
465.854,263
465.879,266
465.904,262
465.929,262
465.954,274
465.979,293
466.004,309
466.029,315
466.054,312
466.079,304
466.104,294
466.129,281
466.154,266
466.179,248
466.204,232
466.229,215
466.254,195
466.279,170
466.304,143
466.329,121
466.354,104
466.379,86
466.404,62
466.429,33
466.454,14
466.479,20
466.504,52
466.529,98
466.554,140
466.579,168
466.604,188
466.629,210
466.654,241
466.679,273
466.704,296
466.729,305
466.754,302
466.779,297
466.804,297
466.829,299
466.854,299
466.879,295
466.904,285
466.929,274
466.954,263
466.979,251
467.004,237
467.029,221
467.054,206
467.079,192
467.104,178
467.129,162
467.154,140
467.179,116
467.204,95
467.229,76
467.254,58
467.279,35
467.304,10
467.329,-6
467.354,0
467.379,30
467.404,78
467.429,124
467.454,159
467.479,184
467.504,208
467.529,236
467.554,262
467.579,278
467.604,281
467.629,278
467.654,276
467.679,277
467.704,278
467.729,276
467.754,271
467.779,263
467.804,252
467.829,239
467.854,224
467.879,208
467.904,194
467.929,179
467.954,163
467.979,145
468.004,128
468.029,110
468.054,89
468.079,64
468.104,41
468.129,31
468.154,46
468.179,82
468.204,127
468.229,167
468.254,198
468.279,223
468.304,250
468.329,278
468.354,300
468.379,308
468.404,306
468.429,300
468.454,297
468.479,297
468.504,298
468.529,294
468.554,285
468.579,274
468.604,262
468.629,249
468.654,235
468.679,220
468.704,205
468.729,190
468.754,175
468.779,159
468.804,140
468.829,119
468.854,101
468.879,85
468.904,68
468.929,47
468.954,25
468.979,10
469.004,17
469.029,48
469.054,94
469.079,138
469.104,167
469.129,184
469.154,200
469.179,223
469.204,250
469.229,272
469.254,282
469.279,282
469.304,279
469.329,276
469.354,271
469.379,261
469.404,247
469.429,232
469.454,221
469.479,214
469.504,207
469.529,197
469.554,185
469.579,175
469.604,168
469.629,165
469.654,159
469.679,150
469.704,140
469.729,132
469.754,127
469.779,120
469.804,106
469.829,91
469.854,85
469.879,99
469.904,134
469.929,179
469.954,217
