df_hash,22ZHK4.2N6TLG
209.443,212
209.468,200
209.493,184
209.518,167
209.543,149
209.568,133
209.593,116
209.618,95
209.643,70
209.668,53
209.693,56
209.718,83
209.743,126
209.768,168
209.793,199
209.818,219
209.843,235
209.868,247
209.893,254
209.918,252
209.943,245
209.968,241
209.993,243
210.018,247
210.043,249
210.068,247
210.093,242
210.118,238
210.143,234
210.168,228
210.193,220
210.218,212
210.243,204
210.268,195
210.293,182
210.318,166
210.343,151
210.368,139
210.393,129
210.418,114
210.443,92
210.468,67
210.493,52
210.518,58
210.543,86
210.568,127
210.593,169
210.618,202
210.643,224
210.668,239
210.693,250
210.718,258
210.743,262
210.768,262
210.793,260
210.818,261
210.843,266
210.868,271
210.893,275
210.918,277
210.943,278
210.968,277
210.993,273
211.018,264
211.043,254
211.068,244
211.093,236
211.118,228
211.143,217
211.168,203
211.193,189
211.218,176
211.243,162
211.268,147
211.293,129
211.318,111
211.343,93
211.368,73
211.393,49
211.418,24
211.443,11
211.468,21
211.493,56
211.518,103
211.543,146
211.568,176
211.593,195
211.618,211
211.643,228
211.668,246
211.693,258
211.718,262
211.743,262
211.768,265
211.793,271
211.818,279
211.843,283
211.868,283
211.893,280
211.918,278
211.943,277
211.968,274
211.993,267
212.018,256
212.043,243
212.068,231
212.093,221
212.118,211
212.143,200
212.168,187
212.193,171
212.218,155
212.243,140
212.268,127
212.293,112
212.318,93
212.343,69
212.368,45
212.393,31
212.418,36
212.443,66
212.468,111
212.493,158
212.518,196
212.543,221
212.568,238
212.593,252
212.618,264
212.643,272
212.668,273
212.693,271
212.718,270
212.743,273
212.768,279
212.793,283
212.818,284
212.843,281
212.868,278
212.893,273
212.918,268
212.943,262
212.968,255
212.993,247
213.018,238
213.043,226
213.068,210
213.093,194
213.118,179
213.143,165
213.168,153
213.193,139
213.218,124
213.243,109
213.268,92
213.293,71
213.318,49
213.343,35
213.368,40
213.393,70
213.418,116
213.443,163
213.468,196
213.493,214
213.518,225
213.543,236
213.568,247
213.593,251
213.618,249
213.643,244
213.668,245
213.693,253
213.718,263
213.743,266
213.768,263
213.793,258
213.818,254
213.843,253
213.868,250
213.893,245
213.918,237
213.943,229
213.968,220
213.993,209
214.018,196
214.043,181
214.068,164
214.093,148
214.118,132
214.143,117
214.168,103
214.193,86
214.218,64
214.243,38
214.268,18
214.293,19
214.318,45
214.343,90
214.368,138
214.393,178
214.418,208
214.443,231
214.468,251
214.493,267
214.518,276
214.543,278
214.568,278
214.593,280
214.618,287
214.643,293
214.668,298
214.693,300
214.718,300
214.743,298
214.768,296
214.793,294
214.818,289
214.843,283
214.868,275
214.893,263
214.918,251
214.943,239
214.968,226
214.993,212
215.018,194
215.043,174
215.068,154
215.093,134
215.118,115
215.143,97
215.168,80
215.193,62
215.218,41
215.243,17
215.268,-4
215.293,-11
215.318,5
215.343,46
215.368,99
215.393,146
215.418,178
215.443,200
215.468,220
215.493,241
215.518,259
215.543,270
215.568,273
215.593,273
215.618,275
215.643,281
215.668,287
215.693,292
215.718,296
215.743,299
215.768,301
215.793,300
215.818,293
215.843,284
215.868,275
215.893,266
215.918,256
215.943,241
215.968,225
215.993,209
216.018,193
216.043,178
216.068,161
216.093,145
216.118,130
216.143,113
216.168,92
216.193,66
216.218,43
216.243,34
216.268,50
216.293,86
216.318,133
216.343,174
216.368,205
216.393,224
216.418,237
216.443,243
216.468,244
216.493,241
216.518,238
216.543,238
216.568,241
216.593,245
216.618,246
216.643,244
216.668,242
216.693,239
216.718,236
216.743,230
216.768,221
216.793,210
216.818,197
216.843,183
216.868,168
216.893,154
216.918,137
216.943,117
216.968,94
216.993,75
217.018,72
217.043,90
217.068,127
217.093,170
217.118,204
217.143,226
217.168,239
217.193,249
217.218,259
217.243,265
217.268,265
217.293,262
217.318,260
217.343,263
217.368,269
217.393,272
217.418,271
217.443,266
217.468,261
217.493,256
217.518,250
217.543,243
217.568,232
217.593,219
217.618,205
217.643,192
217.668,179
217.693,165
217.718,149
217.743,131
217.768,112
217.793,93
217.818,74
217.843,51
217.868,26
217.893,8
217.918,8
217.943,33
217.968,78
217.993,128
218.018,169
218.043,196
218.068,215
218.093,235
218.118,256
218.143,273
218.168,281
218.193,281
218.218,279
218.243,282
218.268,288
218.293,295
218.318,297
218.343,296
218.368,295
218.393,293
218.418,289
218.443,281
218.468,271
218.493,262
218.518,255
218.543,247
218.568,234
218.593,216
218.618,197
218.643,180
218.668,165
218.693,149
218.718,129
218.743,107
218.768,85
218.793,65
218.818,44
218.843,23
218.868,8
218.893,10
218.918,37
218.943,81
218.968,129
218.993,167
219.018,193
219.043,213
219.068,233
219.093,252
219.118,265
219.143,273
219.168,277
219.193,280
219.218,283
219.243,284
219.268,284
219.293,284
219.318,287
219.343,290
219.368,290
219.393,284
219.418,275
219.443,266
219.468,258
219.493,247
219.518,233
219.543,216
219.568,199
219.593,183
219.618,167
219.643,151
219.668,135
219.693,120
219.718,104
219.743,84
219.768,62
219.793,46
219.818,46
219.843,67
219.868,104
219.893,145
219.918,181
219.943,206
219.968,221
219.993,232
220.018,239
220.043,244
220.068,246
220.093,246
220.118,244
220.143,243
220.168,245
220.193,249
220.218,251
220.243,248
220.268,241
220.293,232
220.318,226
220.343,222
220.368,218
220.393,207
220.418,191
220.443,173
220.468,157
220.493,140
220.518,118
220.543,95
220.568,81
220.593,85
220.618,111
220.643,150
220.668,187
220.693,214
220.718,231
220.743,244
220.768,255
220.793,262
220.818,262
220.843,257
220.868,250
220.893,248
220.918,251
220.943,253
220.968,251
220.993,246
221.018,241
221.043,237
221.068,231
221.093,221
221.118,206
221.143,189
221.168,175
221.193,162
221.218,149
221.243,133
221.268,115
221.293,96
221.318,74
221.343,50
221.368,29
221.393,21
221.418,34
221.443,70
221.468,116
221.493,160
221.518,193
221.543,216
221.568,236
221.593,255
221.618,271
221.643,280
221.668,283
221.693,283
221.718,287
221.743,294
221.768,300
221.793,303
221.818,302
221.843,300
221.868,297
221.893,294
221.918,288
221.943,279
221.968,269
221.993,258
222.018,245
222.043,231
222.068,214
222.093,197
222.118,179
222.143,160
222.168,141
222.193,123
222.218,105
222.243,87
222.268,66
222.293,38
222.318,8
222.343,-12
222.368,-12
222.393,13
222.418,60
222.443,113
222.468,157
222.493,188
222.518,211
222.543,232
222.568,252
222.593,267
222.618,272
222.643,271
222.668,270
222.693,275
222.718,284
222.743,293
222.768,297
222.793,297
222.818,295
222.843,293
222.868,288
222.893,280
222.918,269
222.943,260
222.968,252
222.993,243
223.018,230
223.043,214
223.068,196
223.093,181
223.118,167
223.143,151
223.168,132
223.193,113
223.218,93
223.243,71
223.268,45
223.293,21
223.318,12
223.343,30
223.368,75
223.393,129
223.418,175
223.443,201
223.468,215
223.493,228
223.518,243
223.543,256
223.568,259
223.593,254
223.618,248
223.643,250
223.668,258
223.693,267
223.718,269
223.743,267
223.768,263
223.793,260
223.818,256
223.843,249
223.868,239
223.893,227
223.918,215
223.943,201
223.968,186
223.993,170
224.018,157
224.043,142
224.068,123
224.093,97
224.118,71
224.143,59
224.168,69
224.193,101
224.218,143
224.243,181
224.268,210
224.293,230
224.318,247
224.343,260
224.368,266
224.393,264
224.418,257
224.443,252
224.468,253
224.493,258
224.518,261
224.543,259
224.568,253
224.593,248
224.618,245
224.643,241
224.668,232
224.693,218
224.718,204
224.743,193
224.768,183
224.793,169
224.818,149
224.843,127
224.868,108
224.893,89
224.918,68
224.943,43
224.968,22
224.993,21
225.018,47
225.043,94
225.068,145
225.093,186
225.118,213
225.143,230
225.168,247
225.193,263
225.218,276
225.243,281
225.268,280
225.293,277
225.318,275
225.343,277
225.368,283
225.393,289
225.418,291
225.443,287
225.468,278
225.493,267
225.518,257
225.543,250
225.568,240
225.593,227
225.618,211
225.643,196
225.668,183
225.693,169
225.718,150
225.743,128
225.768,107
225.793,90
225.818,73
225.843,49
225.868,21
225.893,2
225.918,8
225.943,42
225.968,94
225.993,145
226.018,183
226.043,206
226.068,223
226.093,240
226.118,256
226.143,270
226.168,277
226.193,281
226.218,282
226.243,282
226.268,282
226.293,282
226.318,283
226.343,283
226.368,282
226.393,279
226.418,273
226.443,266
226.468,257
226.493,244
226.518,229
226.543,214
226.568,202
226.593,192
226.618,181
226.643,167
226.668,150
226.693,131
226.718,110
226.743,88
226.768,67
226.793,57
226.818,65
226.843,93
226.868,133
226.893,173
226.918,203
226.943,220
226.968,228
226.993,231
227.018,233
227.043,234
227.068,233
227.093,229
227.118,227
227.143,227
227.168,231
227.193,236
227.218,238
227.243,236
227.268,229
227.293,221
227.318,215
227.343,207
227.368,198
227.393,187
227.418,176
227.443,163
227.468,147
227.493,126
227.518,104
227.543,91
227.568,97
227.593,123
227.618,158
227.643,190
227.668,214
227.693,229
227.718,241
227.743,251
227.768,257
227.793,256
227.818,250
227.843,242
227.868,239
227.893,240
227.918,244
227.943,246
227.968,242
227.993,233
228.018,221
228.043,211
228.068,204
228.093,195
228.118,184
228.143,171
228.168,159
228.193,147
228.218,131
228.243,106
228.268,77
228.293,59
228.318,64
228.343,93
228.368,135
228.393,172
228.418,197
228.443,215
228.468,232
228.493,250
228.518,263
228.543,265
228.568,261
228.593,257
228.618,258
228.643,262
228.668,264
228.693,262
228.718,257
228.743,252
228.768,245
228.793,235
228.818,223
228.843,211
228.868,202
228.893,194
228.918,182
228.943,165
228.968,147
228.993,131
229.018,115
229.043,95
229.068,66
229.093,36
229.118,19
229.143,29
229.168,63
229.193,111
229.218,154
229.243,185
229.268,206
229.293,226
229.318,247
229.343,266
229.368,277
229.393,281
229.418,280
229.443,280
229.468,283
229.493,288
229.518,292
229.543,296
229.568,297
229.593,297
229.618,294
229.643,288
229.668,279
229.693,271
229.718,263
229.743,255
229.768,243
229.793,229
229.818,212
229.843,195
229.868,178
229.893,159
229.918,141
229.943,126
229.968,116
229.993,105
230.018,88
230.043,62
230.068,34
230.093,19
230.118,27
230.143,59
230.168,102
230.193,139
230.218,166
230.243,185
230.268,203
230.293,221
230.318,235
230.343,241
230.368,241
230.393,238
230.418,239
230.443,246
230.468,255
230.493,261
230.518,262
230.543,259
230.568,254
230.593,247
230.618,239
230.643,230
230.668,222
230.693,214
230.718,207
230.743,199
230.768,189
230.793,177
230.818,164
230.843,148
230.868,130
230.893,110
230.918,93
230.943,86
230.968,97
230.993,125
231.018,160
231.043,193
231.068,217
231.093,233
231.118,244
231.143,251
231.168,252
231.193,246
231.218,239
231.243,236
231.268,241
231.293,248
231.318,253
231.343,250
231.368,243
231.393,235
231.418,230
231.443,226
231.468,219
231.493,209
231.518,196
231.543,183
231.568,170
231.593,156
231.618,137
231.643,114
231.668,90
231.693,73
231.718,73
231.743,93
231.768,129
231.793,169
231.818,201
231.843,222
231.868,234
231.893,243
231.918,252
231.943,259
231.968,260
231.993,256
232.018,252
232.043,252
232.068,255
232.093,259
232.118,259
232.143,255
232.168,247
232.193,239
232.218,230
232.243,222
232.268,214
232.293,206
232.318,196
232.343,182
232.368,162
232.393,140
232.418,121
232.443,104
232.468,87
232.493,65
232.518,39
232.543,19
232.568,17
232.593,39
232.618,80
232.643,128
232.668,169
232.693,200
232.718,224
232.743,245
232.768,264
232.793,278
232.818,284
232.843,284
232.868,283
232.893,285
232.918,290
232.943,297
232.968,301
232.993,300
233.018,295
233.043,288
233.068,282
233.093,276
233.118,269
233.143,260
233.168,247
233.193,231
233.218,214
233.243,198
233.268,182
233.293,163
233.318,143
233.343,121
233.368,102
233.393,85
233.418,67
233.443,44
233.468,18
233.493,-2
233.518,-6
233.543,13
233.568,54
233.593,106
233.618,153
233.643,189
233.668,215
233.693,237
233.718,258
233.743,278
233.768,292
233.793,296
233.818,296
233.843,297
233.868,303
233.893,311
233.918,317
233.943,317
233.968,314
233.993,311
234.018,307
234.043,301
234.068,291
234.093,278
234.118,265
234.143,253
234.168,241
234.193,226
234.218,210
234.243,192
234.268,173
234.293,153
234.318,132
234.343,111
234.368,92
234.393,73
234.418,48
234.443,19
234.468,-6
234.493,-15
234.518,1
234.543,39
234.568,85
234.593,122
234.618,147
234.643,164
234.668,178
234.693,191
234.718,199
234.743,199
234.768,192
234.793,185
234.818,186
234.843,194
234.868,205
234.893,209
234.918,201
234.943,190
234.968,191
234.993,217
235.018,268
235.043,330
235.068,385
235.093,421
235.118,438
235.143,441
235.168,430
235.193,399
235.218,343
235.243,267
235.268,188
235.293,125
235.318,89
235.343,81
235.368,93
235.393,113
235.418,133
235.443,149
235.468,159
235.493,164
235.518,168
235.543,170
235.568,170
235.593,169
235.618,169
235.643,170
235.668,175
235.693,180
235.718,183
235.743,183
235.768,181
235.793,181
235.818,181
235.843,179
235.868,174
235.893,166
235.918,159
235.943,152
235.968,141
235.993,123
236.018,103
236.043,91
236.068,96
236.093,121
236.118,158
236.143,196
236.168,228
236.193,251
236.218,266
236.243,277
236.268,280
236.293,276
236.318,266
236.343,254
236.368,248
236.393,249
236.418,255
236.443,258
236.468,256
236.493,247
236.518,236
236.543,224
236.568,211
236.593,197
236.618,181
236.643,167
236.668,152
236.693,134
236.718,111
236.743,88
236.768,78
236.793,89
236.818,121
236.843,161
236.868,195
236.893,215
236.918,225
236.943,233
236.968,241
236.993,248
237.018,250
237.043,246
237.068,242
237.093,240
237.118,240
237.143,239
237.168,233
237.193,223
237.218,211
237.243,201
237.268,192
237.293,181
237.318,167
237.343,153
237.368,140
237.393,128
237.418,111
237.443,87
237.468,62
237.493,46
237.518,50
237.543,77
237.568,119
237.593,160
237.618,193
237.643,218
237.668,240
237.693,262
237.718,281
237.743,292
237.768,293
237.793,289
237.818,286
237.843,288
237.868,294
237.893,298
237.918,298
237.943,294
237.968,288
237.993,283
238.018,276
238.043,267
238.068,256
238.093,244
238.118,232
238.143,220
238.168,206
238.193,189
238.218,173
238.243,156
238.268,138
238.293,118
238.318,96
238.343,77
238.368,60
238.393,43
238.418,20
238.443,-4
238.468,-21
238.493,-12
238.518,24
238.543,78
238.568,131
238.593,169
238.618,194
238.643,215
238.668,242
238.693,269
238.718,289
238.743,299
238.768,300
238.793,302
238.818,306
238.843,311
238.868,314
238.893,315
238.918,315
238.943,314
238.968,310
238.993,304
239.018,296
239.043,289
239.068,279
239.093,267
239.118,251
239.143,234
239.168,220
239.193,207
239.218,192
239.243,172
239.268,148
239.293,126
239.318,108
239.343,94
239.368,78
239.393,56
239.418,29
239.443,0
239.468,-19
239.493,-22
239.518,-2
239.543,38
239.568,90
239.593,138
239.618,174
239.643,198
239.668,217
239.693,237
239.718,257
239.743,276
239.768,289
239.793,298
239.818,305
239.843,310
239.868,312
239.893,312
239.918,310
239.943,307
239.968,301
239.993,292
240.018,280
240.043,267
240.068,255
240.093,243
240.118,230
240.143,215
240.168,199
240.193,183
240.218,168
240.243,152
240.268,137
240.293,122
240.318,106
240.343,85
240.368,59
240.393,33
240.418,19
240.443,29
240.468,64
240.493,113
240.518,161
240.543,197
240.568,222
240.593,241
240.618,256
240.643,268
240.668,273
240.693,273
240.718,269
240.743,267
240.768,268
240.793,271
240.818,275
240.843,275
240.868,271
240.893,265
240.918,259
240.943,253
240.968,247
240.993,238
241.018,225
241.043,212
241.068,198
241.093,183
241.118,165
241.143,145
241.168,126
241.193,112
241.218,98
241.243,79
241.268,51
241.293,27
241.318,22
241.343,45
241.368,89
241.393,137
241.418,176
241.443,204
241.468,228
241.493,248
241.518,263
241.543,268
241.568,268
241.593,266
241.618,268
241.643,270
241.668,271
241.693,269
241.718,269
241.743,272
241.768,276
241.793,275
241.818,268
241.843,258
241.868,249
241.893,240
241.918,230
241.943,216
241.968,201
241.993,186
242.018,172
242.043,157
242.068,140
242.093,123
242.118,105
242.143,84
242.168,59
242.193,36
242.218,24
242.243,36
242.268,71
242.293,120
242.318,167
242.343,203
242.368,226
242.393,240
242.418,249
242.443,253
242.468,254
242.493,255
242.518,257
242.543,261
242.568,265
242.593,268
242.618,270
242.643,271
242.668,271
242.693,270
242.718,265
242.743,256
242.768,246
242.793,236
242.818,225
242.843,213
242.868,198
242.893,182
242.918,166
242.943,150
242.968,133
242.993,112
243.018,87
243.043,63
243.068,51
243.093,60
243.118,91
243.143,136
243.168,179
243.193,209
243.218,227
243.243,236
243.268,241
243.293,245
243.318,244
243.343,239
243.368,233
243.393,230
243.418,230
243.443,231
243.468,231
243.493,229
243.518,225
243.543,220
243.568,214
243.593,205
243.618,195
243.643,185
243.668,175
243.693,164
243.718,151
243.743,136
243.768,121
243.793,107
243.818,91
243.843,72
243.868,51
243.893,37
243.918,37
243.943,57
243.968,97
243.993,144
244.018,187
244.043,219
244.068,240
244.093,255
244.118,269
244.143,281
244.168,291
244.193,297
244.218,303
244.243,311
244.268,322
244.293,333
244.318,342
244.343,346
244.368,348
244.393,347
244.418,342
244.443,332
244.468,316
244.493,294
244.518,272
244.543,253
244.568,240
244.593,231
244.618,225
244.643,216
244.668,201
244.693,181
244.718,163
244.743,155
244.768,157
244.793,162
244.818,161
244.843,154
244.868,143
244.893,135
244.918,130
244.943,124
244.968,115
244.993,108
245.018,109
245.043,119
245.068,132
245.093,140
245.118,144
245.143,147
245.168,152
245.193,159
245.218,164
245.243,165
245.268,164
245.293,162
245.318,157
245.343,146
245.368,130
245.393,112
245.418,95
245.443,77
245.468,58
245.493,46
245.518,53
245.543,83
245.568,130
245.593,177
245.618,212
245.643,235
245.668,254
245.693,272
245.718,286
245.743,290
245.768,287
245.793,282
245.818,284
245.843,291
245.868,299
245.893,301
245.918,299
245.943,296
245.968,292
245.993,288
246.018,282
246.043,273
246.068,261
246.093,248
246.118,233
246.143,219
246.168,205
246.193,189
246.218,171
246.243,152
246.268,135
246.293,120
246.318,101
246.343,76
246.368,48
